id,filename,time_abs(%Y-%m-%dT%H:%M:%S.%f),evid
1,S15_GradeA\xa.s15.00.mhz.1973-04-04HR00_evid00098,1973-04-04,evid00098
2,S15_GradeA\xa.s15.00.mhz.1973-08-10HR00_evid00126,1973-08-10,evid00126
3,S15_GradeA\xa.s15.00.mhz.1973-10-27HR00_evid00134,1973-10-27,evid00134
4,S15_GradeA\xa.s15.00.mhz.1974-10-19HR00_evid00157,1974-10-19,evid00157
5,S15_GradeA\xa.s15.00.mhz.1974-11-17HR00_evid00162,1974-11-17,evid00162
6,S15_GradeA\xa.s15.00.mhz.1974-11-21HR00_evid00166,1974-11-21,evid00166
7,S15_GradeA\xa.s15.00.mhz.1974-12-15HR00_evid00169,1974-12-15,evid00169
8,S15_GradeA\xa.s15.00.mhz.1974-12-15HR00_evid00170,1974-12-15,evid00170
9,S15_GradeA\xa.s15.00.mhz.1975-04-12HR00_evid00190,1975-04-12,evid00190
10,S15_GradeA\xa.s15.00.mhz.1975-06-22HR00_evid00194,1975-06-22,evid00194
11,S16_GradeA\xa.s16.00.mhz.1972-09-10HR00_evid00075,1972-09-10,evid00075
12,S16_GradeA\xa.s16.00.mhz.1972-11-06HR00_evid00079,1972-11-06,evid00079
13,S16_GradeA\xa.s16.00.mhz.1972-11-08HR00_evid00080,1972-11-08,evid00080
14,S16_GradeA\xa.s16.00.mhz.1972-11-14HR00_evid00081,1972-11-14,evid00081
15,S16_GradeA\xa.s16.00.mhz.1973-07-31HR00_evid00123,1973-07-31,evid00123
16,S16_GradeA\xa.s16.00.mhz.1974-05-19HR00_evid00146,1974-05-19,evid00146
17,S16_GradeA\xa.s16.00.mhz.1974-11-11HR00_evid00160,1974-11-11,evid00160
18,S16_GradeA\xa.s16.00.mhz.1974-12-12HR02_evid00168,1974-12-12,evid00168
19,S16_GradeA\xa.s16.00.mhz.1974-12-15HR00_evid00172,1974-12-15,evid00172
20,S16_GradeA\xa.s16.00.mhz.1974-12-25HR00_evid00174,1974-12-25,evid00174
21,S16_GradeA\xa.s16.00.mhz.1975-02-19HR00_evid00180,1975-02-19,evid00180
22,S16_GradeA\xa.s16.00.mhz.1975-03-26HR00_evid00186,1975-03-26,evid00186
23,S16_GradeA\xa.s16.00.mhz.1977-04-17HR00_evid00249,1977-04-17,evid00249
24,S16_GradeA\xa.s16.00.mhz.1977-06-02HR00_evid00255,1977-06-02,evid00255
25,S12_GradeB\xa.s12.00.mhz.1969-12-16HR00_evid00006,1969-12-16,evid00006
26,S12_GradeB\xa.s12.00.mhz.1970-01-09HR00_evid00007,1970-01-09,evid00007
27,S12_GradeB\xa.s12.00.mhz.1970-02-07HR00_evid00014,1970-02-07,evid00014
28,S12_GradeB\xa.s12.00.mhz.1970-02-18HR00_evid00016,1970-02-18,evid00016
29,S12_GradeB\xa.s12.00.mhz.1970-03-14HR00_evid00018,1970-03-14,evid00018
30,S12_GradeB\xa.s12.00.mhz.1970-03-30HR00_evid00020,1970-03-30,evid00020
31,S12_GradeB\xa.s12.00.mhz.1970-04-03HR00_evid00021,1970-04-03,evid00021
32,S12_GradeB\xa.s12.00.mhz.1970-05-20HR00_evid00026,1970-05-20,evid00026
33,S12_GradeB\xa.s12.00.mhz.1970-05-23HR00_evid00027,1970-05-23,evid00027
34,S12_GradeB\xa.s12.00.mhz.1970-05-24HR00_evid00028,1970-05-24,evid00028
35,S12_GradeB\xa.s12.00.mhz.1970-05-25HR00_evid00029,1970-05-25,evid00029
36,S12_GradeB\xa.s12.00.mhz.1970-06-19HR00_evid00031,1970-06-19,evid00031
37,S12_GradeB\xa.s12.00.mhz.1970-07-17HR00_evid00035,1970-07-17,evid00035
38,S12_GradeB\xa.s12.00.mhz.1970-07-18HR00_evid00036,1970-07-18,evid00036
39,S12_GradeB\xa.s12.00.mhz.1970-07-20HR00_evid00037,1970-07-20,evid00037
40,S12_GradeB\xa.s12.00.mhz.1970-07-27HR00_evid00039,1970-07-27,evid00039
41,S12_GradeB\xa.s12.00.mhz.1970-09-09HR00_evid00043,1970-09-09,evid00043
42,S12_GradeB\xa.s12.00.mhz.1970-10-26HR00_evid00049,1970-10-26,evid00049
43,S12_GradeB\xa.s12.00.mhz.1970-11-03HR00_evid00050,1970-11-03,evid00050
44,S12_GradeB\xa.s12.00.mhz.1970-11-03HR00_evid00051,1970-11-03,evid00051
45,S12_GradeB\xa.s12.00.mhz.1971-01-03HR00_evid00057,1971-01-03,evid00057
46,S12_GradeB\xa.s12.00.mhz.1971-01-05HR00_evid00059,1971-01-05,evid00059
47,S12_GradeB\xa.s12.00.mhz.1971-01-17HR00_evid00060,1971-01-17,evid00060
48,S12_GradeB\xa.s12.00.mhz.1971-03-15HR00_evid00073,1971-03-15,evid00073
49,S12_GradeB\xa.s12.00.mhz.1971-04-08HR01_evid00083,1971-04-08,evid00083
50,S12_GradeB\xa.s12.00.mhz.1971-05-22HR00_evid00092,1971-05-22,evid00092
51,S12_GradeB\xa.s12.00.mhz.1971-06-11HR00_evid00096,1971-06-11,evid00096
52,S12_GradeB\xa.s12.00.mhz.1971-06-27HR00_evid00101,1971-06-27,evid00101
53,S12_GradeB\xa.s12.00.mhz.1971-10-06HR00_evid00124,1971-10-06,evid00124
54,S12_GradeB\xa.s12.00.mhz.1971-10-06HR00_evid00125,1971-10-06,evid00125
